!SESSION 2018-07-08 14:08:59.585 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_152
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file G:\Code\JavaEEProject\.metadata\.bak_1.log
Created Time: 2018-07-08 17:48:47.280

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2018-07-08 17:48:47.281
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.eclipse.core.internal.content.ContentTypeCatalog.describe(ContentTypeCatalog.java:229)
	at org.eclipse.core.internal.content.ContentTypeCatalog.collectMatchingByContents(ContentTypeCatalog.java:201)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:412)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:461)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:357)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.search 4 0 2018-07-09 23:24:17.129
!MESSAGE Problems encountered during text search.
!SUBENTRY 2 org.eclipse.search 4 4 2018-07-09 23:24:17.129
!MESSAGE File 'e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/MANIFEST.MF' has been skipped, problem while reading: ('Error retrieving content description for resource '/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/MANIFEST.MF'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/MANIFEST.MF)[381]: java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\m2e-wtp\web-resources\META-INF\MANIFEST.MF.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.pde.internal.core.content.BundleManifestDescriber.getByteOrderMark(BundleManifestDescriber.java:72)
	at org.eclipse.pde.internal.core.content.BundleManifestDescriber.describe(BundleManifestDescriber.java:31)
	at org.eclipse.core.internal.content.ContentTypeCatalog.describe(ContentTypeCatalog.java:229)
	at org.eclipse.core.internal.content.ContentTypeCatalog.collectMatchingByContents(ContentTypeCatalog.java:201)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:412)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:461)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:357)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 381 2018-07-09 23:24:17.129
!MESSAGE Error retrieving content description for resource '/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/MANIFEST.MF'.
!STACK 0
java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\m2e-wtp\web-resources\META-INF\MANIFEST.MF.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.pde.internal.core.content.BundleManifestDescriber.getByteOrderMark(BundleManifestDescriber.java:72)
	at org.eclipse.pde.internal.core.content.BundleManifestDescriber.describe(BundleManifestDescriber.java:31)
	at org.eclipse.core.internal.content.ContentTypeCatalog.describe(ContentTypeCatalog.java:229)
	at org.eclipse.core.internal.content.ContentTypeCatalog.collectMatchingByContents(ContentTypeCatalog.java:201)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:412)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:461)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:357)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.search 4 4 2018-07-09 23:24:17.130
!MESSAGE File 'e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.properties' has been skipped, problem while reading: ('Error retrieving content description for resource '/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.properties'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.properties)[381]: java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\m2e-wtp\web-resources\META-INF\maven\cn.e3mall\e3-search-service\pom.properties.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:119)
	at org.eclipse.core.internal.content.TextContentDescriber.describe(TextContentDescriber.java:51)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 381 2018-07-09 23:24:17.130
!MESSAGE Error retrieving content description for resource '/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.properties'.
!STACK 0
java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\m2e-wtp\web-resources\META-INF\maven\cn.e3mall\e3-search-service\pom.properties.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.core.internal.content.Util.getByteOrderMark(Util.java:119)
	at org.eclipse.core.internal.content.TextContentDescriber.describe(TextContentDescriber.java:51)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.search 4 4 2018-07-09 23:24:17.130
!MESSAGE File 'e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.xml' has been skipped, problem while reading: ('Error retrieving content description for resource '/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.xml'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.xml)[381]: java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\m2e-wtp\web-resources\META-INF\maven\cn.e3mall\e3-search-service\pom.xml.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.m2e.core.internal.content.TextContentDescriber.getByteOrderMark(TextContentDescriber.java:70)
	at org.eclipse.m2e.core.internal.content.XMLContentDescriber.describe(XMLContentDescriber.java:43)
	at org.eclipse.m2e.core.internal.content.PomFileContentDescriber.describe(PomFileContentDescriber.java:77)
	at org.eclipse.core.internal.content.ContentTypeCatalog.describe(ContentTypeCatalog.java:229)
	at org.eclipse.core.internal.content.ContentTypeCatalog.collectMatchingByContents(ContentTypeCatalog.java:201)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:412)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:461)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:357)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 381 2018-07-09 23:24:17.130
!MESSAGE Error retrieving content description for resource '/e3-search/e3-search-service/target/m2e-wtp/web-resources/META-INF/maven/cn.e3mall/e3-search-service/pom.xml'.
!STACK 0
java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\m2e-wtp\web-resources\META-INF\maven\cn.e3mall\e3-search-service\pom.xml.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:124)
	at org.eclipse.m2e.core.internal.content.TextContentDescriber.getByteOrderMark(TextContentDescriber.java:70)
	at org.eclipse.m2e.core.internal.content.XMLContentDescriber.describe(XMLContentDescriber.java:43)
	at org.eclipse.m2e.core.internal.content.PomFileContentDescriber.describe(PomFileContentDescriber.java:77)
	at org.eclipse.core.internal.content.ContentTypeCatalog.describe(ContentTypeCatalog.java:229)
	at org.eclipse.core.internal.content.ContentTypeCatalog.collectMatchingByContents(ContentTypeCatalog.java:201)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:412)
	at org.eclipse.core.internal.content.ContentTypeCatalog.internalFindContentTypesFor(ContentTypeCatalog.java:461)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:357)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.search 4 4 2018-07-09 23:24:17.130
!MESSAGE File 'e3-search/e3-search-service/target/test-classes/cn/e3mall/activemq/MessageConsumer.class' has been skipped, problem while reading: ('Error retrieving content description for resource '/e3-search/e3-search-service/target/test-classes/cn/e3mall/activemq/MessageConsumer.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/e3-search/e3-search-service/target/test-classes/cn/e3mall/activemq/MessageConsumer.class)[381]: java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\test-classes\cn\e3mall\activemq\MessageConsumer.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
	at org.eclipse.core.runtime.content.BinarySignatureDescriber.describe(BinarySignatureDescriber.java:70)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 381 2018-07-09 23:24:17.130
!MESSAGE Error retrieving content description for resource '/e3-search/e3-search-service/target/test-classes/cn/e3mall/activemq/MessageConsumer.class'.
!STACK 0
java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\test-classes\cn\e3mall\activemq\MessageConsumer.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
	at org.eclipse.core.runtime.content.BinarySignatureDescriber.describe(BinarySignatureDescriber.java:70)
	at org.eclipse.core.internal.content.ContentType.describe(ContentType.java:166)
	at org.eclipse.core.internal.content.ContentType.internalGetDescriptionFor(ContentType.java:477)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:367)
	at org.eclipse.core.internal.content.ContentTypeCatalog.getDescriptionFor(ContentTypeCatalog.java:371)
	at org.eclipse.core.internal.content.ContentTypeMatcher.getDescriptionFor(ContentTypeMatcher.java:91)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.readDescription(ContentDescriptionManager.java:454)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:364)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:233)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:185)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:276)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:255)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:381)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:165)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.search 4 4 2018-07-09 23:24:17.130
!MESSAGE File 'e3-search/e3-search-service/target/test-classes/cn/e3mall/solrj/TestSolrJ.class' has been skipped, problem while reading: ('Error retrieving content description for resource '/e3-search/e3-search-service/target/test-classes/cn/e3mall/solrj/TestSolrJ.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/e3-search/e3-search-service/target/test-classes/cn/e3mall/solrj/TestSolrJ.class)[381]: java.io.IOException: File not found: G:\Code\JavaEEProject\e3-search\e3-search-service\target\test-classes\cn\e3mall\solrj\TestSolrJ.class.
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.ensureOpened(ContentDescriptionManager.java:161)
	at org.eclipse.core.internal.resources.ContentDescriptionManager$LazyFileInputStream.read(ContentDescriptionManager.java:173)
	at java.io.InputStream.read(InputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.loadBlock(LazyInputStream.java:101)
	at org.eclipse.core.internal.content.LazyInputStream.ensureAvailable(LazyInputStream.java:65)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:139)
	at org.eclipse.core.internal.content.LazyInputStream.read(LazyInputStream.java:134)
